# name: LTE tracker 180s
# type: Custom
# Asset tracker with cellular modem: communication (attach, TX, keep-alive) dominates,
# processing (GPS fix, filter) is present but cheap; sleep in between.
# L1: Boot, Comm, Processing, Sleep | L2: Attach, Upload, KeepAlive, GpsFix, Filter

# L1 Boot  (t=0.00s)
device wave chunk add -value=6,0,141,0,1,0; -marker="Boot Start" -pos=s
device wave chunk add -value=1444,0,47,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=931,0,65,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=267,0,83,0,1,0;
device wave chunk add -value=1399,0,39,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=868,0,52,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=251,0,80,0,1,0;
device wave chunk add -value=1351,0,39,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=889,0,54,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=253,0,119,0,1,0;
device wave chunk add -value=1351,0,48,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=842,0,69,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=245,0,125,0,1,0;
device wave chunk add -value=1340,0,49,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=920,0,57,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=259,0,98,0,1,0;
device wave chunk add -value=336,0,515,0,1,0; -marker="rx_ack" -pos=s
device wave chunk add -value=231,0,627,0,1,0; -marker="Upload Stop" -pos=e
device wave chunk add -value=166,0,2861,0,1,0; -marker="KeepAlive Start, KeepAlive Stop" -pos=s,e
device wave chunk add -value=203,0,244,0,1,0; -marker="Upload Start" -pos=s
device wave chunk add -value=1475,0,43,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=859,0,58,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=263,0,121,0,1,0;
device wave chunk add -value=1347,0,58,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=931,0,65,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=250,0,147,0,1,0;
device wave chunk add -value=1445,0,50,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=894,0,54,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=250,0,122,0,1,0;
device wave chunk add -value=1463,0,40,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=834,0,71,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=262,0,139,0,1,0;
device wave chunk add -value=1358,0,49,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=864,0,74,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=257,0,148,0,1,0;
device wave chunk add -value=1343,0,47,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=860,0,72,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=268,0,130,0,1,0;
device wave chunk add -value=365,0,354,0,1,0; -marker="rx_ack" -pos=s
device wave chunk add -value=208,0,502,0,1,0; -marker="Upload Stop" -pos=e
device wave chunk add -value=176,0,2247,0,1,0; -marker="KeepAlive Start, KeepAlive Stop" -pos=s,e
device wave chunk add -value=230,0,237,0,1,0; -marker="Upload Start" -pos=s
device wave chunk add -value=1342,0,50,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=874,0,64,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=257,0,73,0,1,0;
device wave chunk add -value=1420,0,32,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=913,0,54,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=268,0,105,0,1,0;
device wave chunk add -value=1478,0,54,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=921,0,68,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=277,0,142,0,1,0;
device wave chunk add -value=1358,0,53,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=845,0,49,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=246,0,111,0,1,0;
device wave chunk add -value=1380,0,55,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=950,0,47,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=256,0,162,0,1,0;
device wave chunk add -value=1398,0,44,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=961,0,50,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=251,0,136,0,1,0;
device wave chunk add -value=355,0,413,0,1,0; -marker="rx_ack" -pos=s
device wave chunk add -value=219,0,712,0,1,0; -marker="Upload Stop" -pos=e
device wave chunk add -value=193,0,2124,0,1,0; -marker="KeepAlive Start, KeepAlive Stop" -pos=s,e
device wave chunk add -value=303,0,649,0,1,0; -marker="detach" -pos=s
device wave chunk add -value=91,0,473,0,1,0; -marker="Comm Stop" -pos=e

# L1 Sleep with periodic modem paging  (t=34.88s)
device wave chunk add -value=5,0,10774,0,1,0; -marker="Sleep Start" -pos=s
device wave chunk add -value=56,0,196,0,1,0; -marker="paging" -pos=s
device wave chunk add -value=3,0,7857,0,1,0;
device wave chunk add -value=56,0,117,0,1,0; -marker="paging" -pos=s
device wave chunk add -value=5,0,10684,0,1,0;
device wave chunk add -value=56,0,106,0,1,0; -marker="paging" -pos=s
device wave chunk add -value=3,0,9176,0,1,0;
device wave chunk add -value=56,0,106,0,1,0; -marker="paging" -pos=s
device wave chunk add -value=3,0,8249,0,1,0;
device wave chunk add -value=57,0,102,0,1,0; -marker="paging" -pos=s
device wave chunk add -value=4,0,10379,0,1,0;
device wave chunk add -value=57,0,141,0,1,0; -marker="Sleep Stop" -pos=e

# L1 Processing (second, short)  (t=92.77s)
device wave chunk add -value=112,0,367,0,1,0; -marker="Processing Start" -pos=s
device wave chunk add -value=153,0,4027,0,1,0; -marker="GpsFix Start, GpsFix Stop" -pos=s,e
device wave chunk add -value=117,0,407,0,1,0; -marker="Processing Stop" -pos=e

# L1 Comm (second)  (t=97.57s)
device wave chunk add -value=86,0,286,0,1,0; -marker="Comm Start" -pos=s
device wave chunk add -value=121,0,361,0,1,0; -marker="Attach Start" -pos=s
device wave chunk add -value=627,0,57,0,1,0;
device wave chunk add -value=166,0,429,0,1,0;
device wave chunk add -value=954,0,87,0,1,0;
device wave chunk add -value=136,0,357,0,1,0;
device wave chunk add -value=635,0,38,0,1,0;
device wave chunk add -value=194,0,334,0,1,0;
device wave chunk add -value=659,0,76,0,1,0;
device wave chunk add -value=144,0,487,0,1,0;
device wave chunk add -value=803,0,64,0,1,0;
device wave chunk add -value=171,0,285,0,1,0;
device wave chunk add -value=1019,0,148,0,1,0; -marker="rach" -pos=s
device wave chunk add -value=212,0,534,0,1,0; -marker="Attach Stop" -pos=e
device wave chunk add -value=227,0,308,0,1,0; -marker="Upload Start" -pos=s
device wave chunk add -value=1438,0,44,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=855,0,56,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=269,0,154,0,1,0;
device wave chunk add -value=1336,0,46,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=906,0,65,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=257,0,138,0,1,0;
device wave chunk add -value=1362,0,38,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=916,0,45,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=249,0,147,0,1,0;
device wave chunk add -value=1383,0,55,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=910,0,76,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=275,0,157,0,1,0;
device wave chunk add -value=1451,0,40,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=890,0,71,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=273,0,118,0,1,0;
device wave chunk add -value=1398,0,32,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=960,0,49,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=266,0,107,0,1,0;
device wave chunk add -value=375,0,569,0,1,0; -marker="rx_ack" -pos=s
device wave chunk add -value=212,0,540,0,1,0; -marker="Upload Stop" -pos=e
device wave chunk add -value=169,0,2319,0,1,0; -marker="KeepAlive Start, KeepAlive Stop" -pos=s,e
device wave chunk add -value=225,0,239,0,1,0; -marker="Upload Start" -pos=s
device wave chunk add -value=1421,0,57,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=965,0,74,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=248,0,165,0,1,0;
device wave chunk add -value=1464,0,54,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=843,0,74,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=272,0,154,0,1,0;
device wave chunk add -value=1464,0,47,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=891,0,62,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=266,0,95,0,1,0;
device wave chunk add -value=1438,0,45,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=867,0,71,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=273,0,92,0,1,0;
device wave chunk add -value=1416,0,38,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=939,0,65,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=246,0,129,0,1,0;
device wave chunk add -value=1412,0,45,0,1,0; -marker="tx_burst Start" -pos=s
device wave chunk add -value=892,0,48,0,1,0; -marker="tx_burst Stop" -pos=e
device wave chunk add -value=276,0,116,0,1,0;
device wave chunk add -value=359,0,492,0,1,0; -marker="rx_ack" -pos=s
device wave chunk add -value=203,0,607,0,1,0; -marker="Upload Stop" -pos=e
device wave chunk add -value=192,0,3004,0,1,0; -marker="KeepAlive Start, KeepAlive Stop" -pos=s,e
device wave chunk add -value=292,0,884,0,1,0; -marker="detach" -pos=s
device wave chunk add -value=94,0,351,0,1,0; -marker="Comm Stop" -pos=e

# Final sleep until 180 s  (t=113.30s)
device wave chunk add -value=4,0,66702,0,1,1; -marker="Idle" -pos=s

device wave counter set -value=1;
